Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG statements CLOSE_TAG
Rule 2     statements -> statement2
Rule 3     statements -> statements statement2
Rule 4     statement2 -> statement SEMICOLON
Rule 5     statement2 -> if_statement
Rule 6     statement2 -> while_statement
Rule 7     statement2 -> for_statement
Rule 8     statement2 -> function_statement
Rule 9     statement2 -> ONE_LINE_COMMENT
Rule 10    statement2 -> MULTI_LINE_COMMENT
Rule 11    statement2 -> class_declaration
Rule 12    statement -> print_statement
Rule 13    statement -> fscanf_statement
Rule 14    statement -> fgets_statement
Rule 15    statement -> assignment_statement
Rule 16    statement -> array_declaration_statement
Rule 17    statement -> BREAK
Rule 18    statement -> CONTINUE
Rule 19    statement -> function_call
Rule 20    statement -> return_statement
Rule 21    function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
Rule 22    function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
Rule 23    lambda_function -> LAMBDA arguments COLON expression
Rule 24    arrow_function -> ARROW arguments ARROW expression
Rule 25    return_statement -> RETURN arguments
Rule 26    fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN
Rule 27    fscanf_statement -> FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
Rule 28    variable_list -> variable
Rule 29    variable_list -> variable_list COMMA variable
Rule 30    variable -> ID
Rule 31    assignment_statement -> variable CALL NAME assignment_operator argument
Rule 32    assignment_statement -> variable assignment_operator argument
Rule 33    assignment_statement -> variable PLUS_PLUS
Rule 34    assignment_statement -> variable MINUS_MINUS
Rule 35    assignment_operator -> EQUALS
Rule 36    assignment_operator -> PLUS_EQUALS
Rule 37    assignment_operator -> MINUS_EQUALS
Rule 38    assignment_operator -> TIMES_EQUALS
Rule 39    assignment_operator -> DIVIDE_EQUALS
Rule 40    assignment_operator -> MOD_EQUALS
Rule 41    print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN
Rule 42    print_statement -> print_function arguments
Rule 43    print_function -> PRINT
Rule 44    print_function -> ECHO
Rule 45    arguments -> argument
Rule 46    arguments -> arguments DOT argument
Rule 47    arguments -> arguments COMMA argument
Rule 48    argument -> STRING
Rule 49    argument -> expression
Rule 50    argument -> assignment_statement
Rule 51    argument -> variable CALL NAME
Rule 52    argument -> variable CALL function_call
Rule 53    argument -> array
Rule 54    argument -> function_call
Rule 55    argument -> fgets_statement
Rule 56    argument -> array_indexing
Rule 57    argument -> casting argument
Rule 58    argument -> object_creation
Rule 59    expression -> expression PLUS term
Rule 60    expression -> expression MINUS term
Rule 61    expression -> term
Rule 62    term -> term TIMES factor
Rule 63    term -> term DIVIDE factor
Rule 64    term -> factor
Rule 65    factor -> INTEGER
Rule 66    factor -> FLOAT
Rule 67    factor -> condition
Rule 68    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 69    if_statement -> IF parenthesized_condition block
Rule 70    if_statement -> IF parenthesized_condition block else_if_extended
Rule 71    if_statement -> IF parenthesized_condition block else_if_extended if_part3
Rule 72    if_statement -> IF parenthesized_condition block if_part3
Rule 73    else_if_extended -> if_part2
Rule 74    else_if_extended -> else_if_extended if_part2
Rule 75    if_part2 -> ELSEIF parenthesized_condition block
Rule 76    if_part3 -> ELSE block
Rule 77    while_statement -> WHILE parenthesized_condition block
Rule 78    for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON
Rule 79    for_part1 -> FOR LEFT_PAREN SEMICOLON
Rule 80    for_statement -> for_part1 condition for_part3
Rule 81    for_statement -> for_part1 for_part3
Rule 82    for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4
Rule 83    for_part3 -> SEMICOLON RIGHT_PAREN for_part4
Rule 84    for_part4 -> block
Rule 85    for_part4 -> SEMICOLON
Rule 86    assignment_list -> assignment_statement
Rule 87    assignment_list -> assignment_list COMMA assignment_statement
Rule 88    statement_list -> statement
Rule 89    statement_list -> statement_list COMMA statement
Rule 90    block -> LEFT_BRACE statements RIGHT_BRACE
Rule 91    block -> LEFT_BRACE RIGHT_BRACE
Rule 92    condition -> simple_condition
Rule 93    condition -> negated_condition
Rule 94    condition -> complex_condition
Rule 95    condition -> parenthesized_condition
Rule 96    simple_condition -> TRUE
Rule 97    simple_condition -> FALSE
Rule 98    simple_condition -> variable
Rule 99    simple_condition -> relational_expression
Rule 100   negated_condition -> LOGICAL_NOT condition
Rule 101   complex_condition -> condition logical_operator condition
Rule 102   parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN
Rule 103   relational_expression -> expression relational_operator expression
Rule 104   relational_operator -> EQUAL_TO
Rule 105   relational_operator -> NOT_EQUAL_TO
Rule 106   relational_operator -> LESS_THAN
Rule 107   relational_operator -> GREATER_THAN
Rule 108   relational_operator -> LESS_EQUAL
Rule 109   relational_operator -> GREATER_EQUAL
Rule 110   relational_operator -> IDENTICAL_TO
Rule 111   relational_operator -> NOT_IDENTICAL_TO
Rule 112   relational_operator -> DIFFERENT
Rule 113   logical_operator -> LOGICAL_AND
Rule 114   logical_operator -> LOGICAL_OR
Rule 115   logical_operator -> LOGICAL_XOR
Rule 116   casting -> LEFT_PAREN casting_type RIGHT_PAREN
Rule 117   casting_type -> INT_TYPE
Rule 118   casting_type -> FLOAT_TYPE
Rule 119   function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN
Rule 120   function_call -> NAME LEFT_PAREN RIGHT_PAREN
Rule 121   array_declaration_statement -> variable EQUALS array
Rule 122   array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN
Rule 123   array -> LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 124   array_elements -> array_argument
Rule 125   array_elements -> array_elements COMMA array_argument
Rule 126   array_argument -> argument
Rule 127   array_argument -> clave KEY_VALUE argument
Rule 128   clave -> STRING
Rule 129   clave -> INTEGER
Rule 130   array_indexing -> variable LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 131   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 132   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 133   class_statements -> class_statement
Rule 134   class_statements -> class_statements class_statement
Rule 135   class_statement -> method_declaration
Rule 136   class_statement -> property_declaration
Rule 137   class_statement -> ONE_LINE_COMMENT
Rule 138   class_statement -> MULTI_LINE_COMMENT
Rule 139   method_declaration -> visibility_operator function_statement
Rule 140   property_declaration -> visibility_operator variable SEMICOLON
Rule 141   visibility_operator -> PUBLIC
