Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG statements CLOSE_TAG
Rule 2     statements -> statement2
Rule 3     statements -> statements statement2
Rule 4     statement2 -> statement SEMICOLON
Rule 5     statement2 -> if_statement
Rule 6     statement2 -> while_statement
Rule 7     statement2 -> for_statement
Rule 8     statement2 -> function_statement
Rule 9     statement2 -> ONE_LINE_COMMENT
Rule 10    statement2 -> MULTI_LINE_COMMENT
Rule 11    statement2 -> class_declaration
Rule 12    statement -> print_statement
Rule 13    statement -> fscanf_statement
Rule 14    statement -> fgets_statement
Rule 15    statement -> assignment_statement
Rule 16    statement -> array_declaration_statement
Rule 17    statement -> BREAK
Rule 18    statement -> CONTINUE
Rule 19    statement -> function_call
Rule 20    statement -> return_statement
Rule 21    function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
Rule 22    function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
Rule 23    anonymous_function -> FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
Rule 24    anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block
Rule 25    return_statement -> RETURN arguments
Rule 26    function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN
Rule 27    function_call -> function_name LEFT_PAREN RIGHT_PAREN
Rule 28    function_name -> NAME
Rule 29    function_name -> variable
Rule 30    fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN
Rule 31    fscanf_statement -> FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
Rule 32    variable_list -> variable
Rule 33    variable_list -> variable_list COMMA variable
Rule 34    variable -> ID
Rule 35    variable -> ID CALL NAME
Rule 36    assignment_statement -> variable assignment_operator argument
Rule 37    assignment_statement -> variable PLUS_PLUS
Rule 38    assignment_statement -> variable MINUS_MINUS
Rule 39    assignment_operator -> EQUALS
Rule 40    assignment_operator -> PLUS_EQUALS
Rule 41    assignment_operator -> MINUS_EQUALS
Rule 42    assignment_operator -> TIMES_EQUALS
Rule 43    assignment_operator -> DIVIDE_EQUALS
Rule 44    assignment_operator -> MOD_EQUALS
Rule 45    print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN
Rule 46    print_statement -> print_function arguments
Rule 47    print_function -> PRINT
Rule 48    print_function -> ECHO
Rule 49    arguments -> argument
Rule 50    arguments -> arguments DOT argument
Rule 51    arguments -> arguments COMMA argument
Rule 52    argument -> STRING
Rule 53    argument -> expression
Rule 54    argument -> assignment_statement
Rule 55    argument -> variable CALL function_call
Rule 56    argument -> array
Rule 57    argument -> function_call
Rule 58    argument -> anonymous_function
Rule 59    argument -> fgets_statement
Rule 60    argument -> array_indexing
Rule 61    argument -> casting argument
Rule 62    argument -> object_creation
Rule 63    expression -> expression PLUS term
Rule 64    expression -> expression MINUS term
Rule 65    expression -> term
Rule 66    term -> term TIMES factor
Rule 67    term -> term DIVIDE factor
Rule 68    term -> factor
Rule 69    factor -> INTEGER
Rule 70    factor -> FLOAT
Rule 71    factor -> condition
Rule 72    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 73    if_statement -> IF parenthesized_condition block
Rule 74    if_statement -> IF parenthesized_condition block else_if_extended
Rule 75    if_statement -> IF parenthesized_condition block else_if_extended if_part3
Rule 76    if_statement -> IF parenthesized_condition block if_part3
Rule 77    else_if_extended -> if_part2
Rule 78    else_if_extended -> else_if_extended if_part2
Rule 79    if_part2 -> ELSEIF parenthesized_condition block
Rule 80    if_part3 -> ELSE block
Rule 81    while_statement -> WHILE parenthesized_condition block
Rule 82    for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON
Rule 83    for_part1 -> FOR LEFT_PAREN SEMICOLON
Rule 84    for_statement -> for_part1 condition for_part3
Rule 85    for_statement -> for_part1 for_part3
Rule 86    for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4
Rule 87    for_part3 -> SEMICOLON RIGHT_PAREN for_part4
Rule 88    for_part4 -> block
Rule 89    for_part4 -> SEMICOLON
Rule 90    assignment_list -> assignment_statement
Rule 91    assignment_list -> assignment_list COMMA assignment_statement
Rule 92    statement_list -> statement
Rule 93    statement_list -> statement_list COMMA statement
Rule 94    block -> LEFT_BRACE statements RIGHT_BRACE
Rule 95    block -> LEFT_BRACE RIGHT_BRACE
Rule 96    condition -> simple_condition
Rule 97    condition -> negated_condition
Rule 98    condition -> complex_condition
Rule 99    condition -> parenthesized_condition
Rule 100   simple_condition -> TRUE
Rule 101   simple_condition -> FALSE
Rule 102   simple_condition -> variable
Rule 103   simple_condition -> relational_expression
Rule 104   negated_condition -> LOGICAL_NOT condition
Rule 105   complex_condition -> condition logical_operator condition
Rule 106   parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN
Rule 107   relational_expression -> expression relational_operator expression
Rule 108   relational_operator -> EQUAL_TO
Rule 109   relational_operator -> NOT_EQUAL_TO
Rule 110   relational_operator -> LESS_THAN
Rule 111   relational_operator -> GREATER_THAN
Rule 112   relational_operator -> LESS_EQUAL
Rule 113   relational_operator -> GREATER_EQUAL
Rule 114   relational_operator -> IDENTICAL_TO
Rule 115   relational_operator -> NOT_IDENTICAL_TO
Rule 116   relational_operator -> DIFFERENT
Rule 117   logical_operator -> LOGICAL_AND
Rule 118   logical_operator -> LOGICAL_OR
Rule 119   logical_operator -> LOGICAL_XOR
Rule 120   casting -> LEFT_PAREN casting_type RIGHT_PAREN
Rule 121   casting_type -> INT_TYPE
Rule 122   casting_type -> FLOAT_TYPE
Rule 123   array_declaration_statement -> variable EQUALS array
Rule 124   array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN
Rule 125   array -> LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 126   array_elements -> array_argument
Rule 127   array_elements -> array_elements COMMA array_argument
Rule 128   array_argument -> argument
Rule 129   array_argument -> clave KEY_VALUE argument
Rule 130   clave -> STRING
Rule 131   clave -> INTEGER
Rule 132   array_indexing -> variable LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 133   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 134   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 135   class_statements -> class_statement
Rule 136   class_statements -> class_statements class_statement
Rule 137   class_statement -> method_declaration
Rule 138   class_statement -> property_declaration
Rule 139   class_statement -> ONE_LINE_COMMENT
Rule 140   class_statement -> MULTI_LINE_COMMENT
Rule 141   method_declaration -> visibility_operator function_statement
