Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG statements CLOSE_TAG
Rule 2     statements -> statement2
Rule 3     statements -> statements statement2
Rule 4     statement2 -> statement SEMICOLON
Rule 5     statement2 -> if_statement
Rule 6     statement2 -> while_statement
Rule 7     statement2 -> for_statement
Rule 8     statement2 -> function_statement
Rule 9     statement2 -> ONE_LINE_COMMENT
Rule 10    statement2 -> MULTI_LINE_COMMENT
Rule 11    statement2 -> class_declaration
Rule 12    statement -> print_statement
Rule 13    statement -> fscanf_statement
Rule 14    statement -> fgets_statement
Rule 15    statement -> assignment_statement
Rule 16    statement -> array_declaration_statement
Rule 17    statement -> BREAK
Rule 18    statement -> CONTINUE
Rule 19    statement -> function_call
Rule 20    statement -> return_statement
Rule 21    statement -> expression
Rule 22    function_statement -> FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
Rule 23    function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
Rule 24    anonymous_function -> FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
Rule 25    anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block
Rule 26    return_statement -> RETURN arguments
Rule 27    function_call -> function_name LEFT_PAREN arguments RIGHT_PAREN
Rule 28    function_call -> function_name LEFT_PAREN RIGHT_PAREN
Rule 29    function_name -> NAME
Rule 30    function_name -> variable
Rule 31    fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN
Rule 32    fscanf_statement -> FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
Rule 33    variable_list -> variable
Rule 34    variable_list -> variable_list COMMA variable
Rule 35    variable -> ID
Rule 36    variable -> ID CALL NAME
Rule 37    assignment_statement -> variable assignment_operator argument
Rule 38    assignment_statement -> variable PLUS_PLUS
Rule 39    assignment_statement -> variable MINUS_MINUS
Rule 40    assignment_operator -> EQUALS
Rule 41    assignment_operator -> PLUS_EQUALS
Rule 42    assignment_operator -> MINUS_EQUALS
Rule 43    assignment_operator -> TIMES_EQUALS
Rule 44    assignment_operator -> DIVIDE_EQUALS
Rule 45    assignment_operator -> MOD_EQUALS
Rule 46    print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN
Rule 47    print_statement -> print_function arguments
Rule 48    print_function -> PRINT
Rule 49    print_function -> ECHO
Rule 50    arguments -> argument
Rule 51    arguments -> arguments DOT argument
Rule 52    arguments -> arguments COMMA argument
Rule 53    argument -> STRING
Rule 54    argument -> expression
Rule 55    argument -> array
Rule 56    argument -> array_indexing
Rule 57    argument -> function_call
Rule 58    argument -> variable CALL function_call
Rule 59    argument -> anonymous_function
Rule 60    argument -> assignment_statement
Rule 61    argument -> fgets_statement
Rule 62    argument -> object_creation
Rule 63    argument -> casting argument
Rule 64    expression -> expression PLUS term
Rule 65    expression -> expression MINUS term
Rule 66    expression -> term
Rule 67    term -> term TIMES factor
Rule 68    term -> term DIVIDE factor
Rule 69    term -> term MOD factor
Rule 70    term -> term POWER factor
Rule 71    term -> factor
Rule 72    factor -> INTEGER
Rule 73    factor -> FLOAT
Rule 74    factor -> condition
Rule 75    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 76    if_statement -> IF parenthesized_condition block
Rule 77    if_statement -> IF parenthesized_condition block else_if_extended
Rule 78    if_statement -> IF parenthesized_condition block else_if_extended if_part3
Rule 79    if_statement -> IF parenthesized_condition block if_part3
Rule 80    else_if_extended -> if_part2
Rule 81    else_if_extended -> else_if_extended if_part2
Rule 82    if_part2 -> ELSEIF parenthesized_condition block
Rule 83    if_part3 -> ELSE block
Rule 84    while_statement -> WHILE parenthesized_condition block
Rule 85    for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON
Rule 86    for_part1 -> FOR LEFT_PAREN SEMICOLON
Rule 87    for_statement -> for_part1 condition for_part3
Rule 88    for_statement -> for_part1 for_part3
Rule 89    for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4
Rule 90    for_part3 -> SEMICOLON RIGHT_PAREN for_part4
Rule 91    for_part4 -> block
Rule 92    for_part4 -> SEMICOLON
Rule 93    assignment_list -> assignment_statement
Rule 94    assignment_list -> assignment_list COMMA assignment_statement
Rule 95    statement_list -> statement
Rule 96    statement_list -> statement_list COMMA statement
Rule 97    block -> LEFT_BRACE statements RIGHT_BRACE
Rule 98    block -> LEFT_BRACE RIGHT_BRACE
Rule 99    condition -> simple_condition
Rule 100   condition -> negated_condition
Rule 101   condition -> complex_condition
Rule 102   condition -> parenthesized_condition
Rule 103   simple_condition -> TRUE
Rule 104   simple_condition -> FALSE
Rule 105   simple_condition -> variable
Rule 106   simple_condition -> relational_expression
Rule 107   negated_condition -> LOGICAL_NOT condition
Rule 108   complex_condition -> condition logical_operator condition
Rule 109   parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN
Rule 110   relational_expression -> expression relational_operator expression
Rule 111   relational_operator -> EQUAL_TO
Rule 112   relational_operator -> NOT_EQUAL_TO
Rule 113   relational_operator -> LESS_THAN
Rule 114   relational_operator -> GREATER_THAN
Rule 115   relational_operator -> LESS_EQUAL
Rule 116   relational_operator -> GREATER_EQUAL
Rule 117   relational_operator -> IDENTICAL_TO
Rule 118   relational_operator -> NOT_IDENTICAL_TO
Rule 119   relational_operator -> DIFFERENT
Rule 120   logical_operator -> LOGICAL_AND
Rule 121   logical_operator -> LOGICAL_OR
Rule 122   logical_operator -> LOGICAL_XOR
Rule 123   casting -> LEFT_PAREN casting_type RIGHT_PAREN
Rule 124   casting_type -> INT_TYPE
Rule 125   casting_type -> FLOAT_TYPE
Rule 126   array_declaration_statement -> variable EQUALS array
Rule 127   array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN
Rule 128   array -> LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 129   array_elements -> array_argument
Rule 130   array_elements -> array_elements COMMA array_argument
Rule 131   array_argument -> argument
Rule 132   array_argument -> clave KEY_VALUE argument
Rule 133   clave -> STRING
Rule 134   clave -> INTEGER
Rule 135   array_indexing -> variable LEFT_BRACKET INTEGER RIGHT_BRACKET
Rule 136   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 137   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 138   class_statements -> class_statement
Rule 139   class_statements -> class_statements class_statement
Rule 140   class_statement -> method_declaration
Rule 141   class_statement -> property_declaration
Rule 142   class_statement -> ONE_LINE_COMMENT
Rule 143   class_statement -> MULTI_LINE_COMMENT
